,City Name,Country,Latitude,Longitude,Maximum Temperature (d/c),Humidity (%),Cloudiness (%),Wind Speed (km/h),Date
0,Punta Arenas,CL,-53.15,-70.9167,1.06,86,20,2.06,1651841108
1,Chui,UY,-33.6971,-53.4616,16.19,67,0,2.31,1651841108
2,Suffolk,US,40.8668,-72.7996,13.95,88,100,2.57,1651841108
3,Puerto Escondido,MX,15.85,-97.0667,23.46,83,0,3.09,1651841109
4,Yellowknife,CA,62.456,-114.3525,6.29,70,75,3.6,1651841109
5,Grindavik,IS,63.8424,-22.4338,4.97,65,75,8.23,1651841110
6,Paamiut,GL,61.994,-49.6678,1.11,99,100,1.37,1651841110
7,Alofi,NU,-19.0595,-169.9187,20.94,94,0,0.51,1651841110
8,Barrow,US,71.2906,-156.7887,-6.99,86,100,5.14,1651841111
9,Napanee,CA,44.2501,-76.9494,11.14,58,100,5.67,1651841111
10,Mossamedes,AO,-15.1961,12.1522,35.35,41,0,2.57,1651841111
11,Hilo,US,19.7297,-155.09,26.27,93,75,2.06,1651841112
12,Ushuaia,AR,-54.8,-68.3,2.81,75,40,5.66,1651841112
13,Bredasdorp,ZA,-34.5322,20.0403,17.53,74,100,5.43,1651841112
14,Huejuquilla el Alto,MX,22.6,-103.8667,15.65,46,0,0.92,1651841113
15,Hofn,IS,64.2539,-15.2082,6.01,33,0,11.83,1651841113
16,Kahului,US,20.8947,-156.47,23.8,76,75,6.26,1651841113
17,Tautira,PF,-17.7333,-149.15,27.17,75,22,1.89,1651841114
18,Ambon City,ID,-3.6954,128.1814,26.08,94,40,0.51,1651840941
19,Atuona,PF,-9.8,-139.0333,26.1,67,57,7.65,1651840909
20,Ust-Nera,RU,64.5667,143.2,-2.4,97,93,2.63,1651841115
21,Morehead,US,37.2711,-87.1764,17.14,97,40,2.06,1651841115
22,Mataura,NZ,-46.1927,168.8643,10.27,89,100,1.05,1651841115
23,Jamestown,US,42.097,-79.2353,12.23,90,100,3.09,1651841116
24,Lompoc,US,34.6391,-120.4579,11.62,88,100,9.83,1651841116
25,Vaini,TO,-21.2,-175.2,23.09,88,20,2.06,1651841117
26,Young,UY,-32.6833,-57.6333,17.45,78,56,1.54,1651841117
27,Severo-Kuril'sk,RU,50.6789,156.125,2.08,82,10,2.48,1651841117
28,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,20.89,54,0,1.74,1651841118
29,St. George's,GD,12.0564,-61.7485,28.82,70,40,7.72,1651841118
30,Ancud,CL,-41.8697,-73.8203,11.18,90,100,2.7,1651841118
31,Rikitea,PF,-23.1203,-134.9692,25.28,86,100,6.28,1651841119
32,Lady Frere,ZA,-31.7031,27.2329,25.17,20,3,5.32,1651841119
33,Hermanus,ZA,-34.4187,19.2345,14.33,91,100,7.03,1651841119
34,Cloquet,US,46.7216,-92.4594,5.75,72,0,3.09,1651841120
35,Kapaa,US,22.0752,-159.319,24.18,85,100,9.26,1651841120
36,Cherskiy,RU,68.75,161.3,-0.31,99,100,2.88,1651841120
37,New Norfolk,AU,-42.7826,147.0587,10.72,74,100,0.45,1651840886
38,Vila Velha,BR,-20.3297,-40.2925,24.97,83,100,4.63,1651841121
39,Kruisfontein,ZA,-34.0033,24.7314,19.16,64,53,7.82,1651841121
40,Nizhniy Baskunchak,RU,48.2198,46.8311,13.75,26,100,9.82,1651841122
41,Saskylakh,RU,71.9167,114.0833,-7.74,83,100,7.06,1651841122
42,Bathsheba,BB,13.2167,-59.5167,27.34,78,20,7.72,1651841122
43,Ankazoabo,MG,-22.2833,44.5167,31.2,32,30,2.43,1651841122
44,Arraial do Cabo,BR,-22.9661,-42.0278,22.92,88,75,8.23,1651841123
45,Pevek,RU,69.7008,170.3133,-7.66,94,100,2.53,1651841123
46,Inta,RU,66.0317,60.1659,-1.35,61,100,5.56,1651841123
47,Bethel,US,41.3712,-73.414,14.29,67,100,1.54,1651841129
48,Laas,IT,46.6166,10.7002,14.27,96,100,0.92,1651841129
49,Bambous Virieux,MU,-20.3428,57.7575,26.23,69,75,6.69,1651841129
50,Albany,US,42.6001,-73.9662,12.52,60,100,1.22,1651841130
51,Nyurba,RU,63.2842,118.3319,0.94,99,88,2.09,1651841130
52,Mount Isa,AU,-20.7333,139.5,18.87,42,37,5.14,1651841130
53,Port Elizabeth,ZA,-33.918,25.5701,20.73,80,40,7.72,1651841131
54,Port Blair,IN,11.6667,92.75,26.02,89,100,3.09,1651841131
55,Hithadhoo,MV,-0.6,73.0833,29.46,74,63,7.04,1651841131
56,Dikson,RU,73.5069,80.5464,-8.43,78,89,7.43,1651841132
57,Flinders,AU,-34.5833,150.8552,11.77,67,0,0.89,1651841132
58,Pozo Colorado,PY,-23.4923,-58.7972,20.75,70,0,1.6,1651841132
59,Vaitape,PF,-16.5167,-151.75,26.94,76,21,0.95,1651841133
60,Dhidhdhoo,MV,6.8833,73.1,29.61,71,63,5.44,1651841133
61,Torbay,CA,47.6666,-52.7314,5.88,94,100,6.17,1651841133
62,Bengkulu,ID,-3.8004,102.2655,25.88,89,100,3.36,1651840841
63,Berlevåg,NO,70.8578,29.0864,4.89,83,100,9.96,1651841134
64,Pantai Remis,MY,4.4557,100.6288,30.01,85,100,3.52,1651841134
65,Westport,US,41.1415,-73.3579,14.22,87,100,4.12,1651841135
66,Skibbereen,IE,51.55,-9.2667,14.5,93,100,7.98,1651841135
67,Mogadishu,SO,2.0371,45.3438,30.93,74,20,7.2,1651840851
68,La Asuncion,VE,11.0333,-63.8628,26.37,79,87,6.54,1651841135
69,Bandarbeyla,SO,9.4942,50.8122,30.22,72,0,8.12,1651841136
70,Port Hedland,AU,-20.3167,118.5667,25.03,36,0,3.6,1651841136
71,Port Said,EG,31.2565,32.2841,21.99,64,0,5.14,1651841137
72,Denpasar,ID,-8.65,115.2167,28.81,88,20,3.6,1651840873
73,Nishihara,JP,26.1842,127.7558,23.6,97,100,6.17,1651841066
74,Te Anau,NZ,-45.4167,167.7167,11.83,94,100,0.66,1651841137
75,Saint Paul Harbor,US,57.79,-152.4072,5.73,75,100,4.12,1651841138
76,Senanga,ZM,-16.1167,23.2667,25.63,43,100,1.27,1651841139
77,Sitka,US,57.0531,-135.33,2.94,93,100,0.0,1651841139
78,Tasiilaq,GL,65.6145,-37.6368,-1.91,48,25,2.6,1651841139
79,La Ronge,CA,55.1001,-105.2842,2.14,93,100,4.63,1651841140
80,Jalu,LY,29.0331,21.5482,33.48,11,100,5.07,1651841140
81,Cape Town,ZA,-33.9258,18.4232,15.23,93,75,3.13,1651841063
82,Fortuna,US,40.5982,-124.1573,14.4,92,100,2.24,1651841141
83,Ostrovnoy,RU,68.0531,39.5131,2.16,99,100,6.74,1651841141
84,Avarua,CK,-21.2078,-159.775,23.03,100,23,1.03,1651841141
85,Busselton,AU,-33.65,115.3333,13.73,61,0,3.14,1651841142
86,Kuito,AO,-12.3833,16.9333,24.08,78,0,2.57,1651841142
87,Korla,CN,41.7597,86.1469,25.8,31,100,4.31,1651841143
88,Forsytheganj,BY,52.6333,29.7333,15.94,42,72,3.8,1651841143
89,George Town,MY,5.4112,100.3354,30.96,82,20,4.63,1651841105
90,Butaritari,KI,3.0707,172.7902,27.6,69,100,7.31,1651841144
91,Contamana,PE,-7.3333,-75.0167,24.47,62,26,0.53,1651841149
92,Ripky,UA,51.801,31.0838,18.39,44,23,3.66,1651841149
93,Qaanaaq,GL,77.484,-69.3632,-8.19,72,100,4.6,1651841150
94,Kaitangata,NZ,-46.2817,169.8464,12.48,82,100,1.34,1651841150
95,Yaan,NG,7.3833,8.5667,31.41,50,100,3.44,1651841150
96,Lebu,CL,-37.6167,-73.65,11.61,85,4,2.21,1651841151
97,San Cristobal,VE,7.7669,-72.225,21.1,58,81,0.84,1651841152
98,Nouakchott,MR,18.0858,-15.9785,33.96,45,0,5.04,1651840925
99,Anjiang,CN,27.3194,110.1031,20.8,91,100,0.47,1651841152
100,Samarai,PG,-10.6167,150.6667,28.0,80,100,4.8,1651841153
101,Ustka,PL,54.5805,16.8619,11.86,69,14,5.66,1651840913
102,Mar del Plata,AR,-38.0023,-57.5575,14.97,71,0,3.09,1651841153
103,Isangel,VU,-19.55,169.2667,22.06,94,27,2.06,1651841153
104,Nanortalik,GL,60.1432,-45.2371,2.11,99,100,5.11,1651841154
105,Ca Mau,VN,9.1769,105.15,27.43,83,100,2.83,1651841154
106,Yaring,TH,6.8662,101.3689,28.49,85,100,4.18,1651841154
107,Rong Kwang,TH,18.339,100.3174,26.65,72,29,1.34,1651841155
108,Kadom,RU,54.5592,42.4675,11.95,40,32,2.11,1651841155
109,Cidreira,BR,-30.1811,-50.2056,18.17,66,0,1.47,1651841155
110,Port Hardy,CA,50.6996,-127.4199,6.0,93,40,1.54,1651841156
111,Bilibino,RU,68.0546,166.4372,-3.04,93,100,0.84,1651841156
112,Shaki,AZ,41.0833,47.1667,22.11,51,87,4.21,1651841157
113,Faanui,PF,-16.4833,-151.75,26.94,76,16,0.88,1651841157
114,Havøysund,NO,70.9963,24.6622,7.13,94,92,10.34,1651841157
115,Joshīmath,IN,30.5667,79.5667,18.17,76,99,2.74,1651841158
116,Valparaíso,CL,-33.0393,-71.6273,13.04,84,100,1.03,1651841162
117,Hong Kong,HK,22.2855,114.1577,26.03,80,100,4.02,1651841140
118,Iquitos,PE,-3.7481,-73.2472,23.02,94,100,0.0,1651841163
119,Saint-Augustin,CA,51.226,-58.6502,2.45,55,97,6.08,1651841164
120,Katsuura,JP,35.1333,140.3,17.61,85,100,2.39,1651841164
121,Dingle,PH,10.9995,122.6711,27.03,75,89,3.11,1651841164
122,Port Alfred,ZA,-33.5906,26.891,21.77,82,0,2.68,1651841165
123,Bluff,NZ,-46.6,168.3333,10.45,89,100,2.32,1651841165
124,Marabu,MY,4.4148,114.0089,28.08,94,40,2.06,1651841165
125,La Santisima Trinidad,BO,-14.8333,-64.9,18.99,72,0,2.57,1651841166
126,Dauriya,RU,49.9333,116.8667,4.74,22,0,2.77,1651841166
127,Ulladulla,AU,-35.35,150.4667,10.5,57,0,4.4,1651841166
128,Manavgat,TR,36.7867,31.4431,23.07,32,4,9.48,1651841167
129,Shingū,JP,33.7333,135.9833,15.45,91,82,3.35,1651841167
130,Auki,SB,-8.7676,160.7034,25.85,86,3,1.79,1651841167
131,Codrington,AU,-38.2667,141.9667,10.81,76,100,6.48,1651841168
132,Salamiyah,SY,35.0113,37.0532,20.04,27,43,11.03,1651841168
133,Lüderitz,NA,-26.6481,15.1594,19.12,66,0,9.77,1651841168
134,Gori,GE,41.9842,44.1158,14.8,68,95,5.13,1651841174
135,Dzheguta,RU,43.9671,42.0426,4.5,97,100,2.83,1651841175
136,Kiryat Gat,IL,31.61,34.7642,22.66,41,0,7.78,1651841175
137,Nikolskoye,RU,59.7035,30.7861,15.94,57,98,2.9,1651841176
138,Vestmanna,FO,62.1564,-7.1664,7.51,71,40,10.8,1651841176
139,Geraldton,AU,-28.7667,114.6,18.23,39,0,5.14,1651841177
140,Coffs Harbour,AU,-30.3,153.1333,17.3,88,73,3.09,1651841177
141,Karratha,AU,-20.7377,116.8463,26.93,33,0,5.6,1651841178
142,Eydhafushi,MV,5.1033,73.0708,29.11,75,100,6.15,1651841178
143,Cody,US,44.5263,-109.0565,12.12,49,40,3.6,1651841178
144,Wawa,NG,9.9022,4.4192,33.05,46,100,3.81,1651841179
145,Ryōtsu-minato,JP,38.0833,138.4333,15.86,60,0,1.78,1651840968
146,Sungai Raya,ID,0.7,108.9,27.39,82,99,2.11,1651841179
147,Hobart,AU,-42.8794,147.3294,10.92,81,75,3.09,1651840875
148,Matagami,CA,49.7502,-77.6328,-3.94,80,100,2.06,1651841179
149,Nevers,FR,46.9896,3.159,20.84,46,0,5.14,1651841180
150,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,93,100,5.66,1651841180
151,Kavieng,PG,-2.5744,150.7967,28.48,76,100,6.86,1651841180
152,East London,ZA,-33.0153,27.9116,22.52,78,0,5.14,1651841181
153,Zaragoza,ES,41.6561,-0.8773,21.36,38,20,10.8,1651841181
154,Carman,CA,49.4992,-98.0016,8.27,93,100,2.57,1651841181
155,Merauke,ID,-8.4667,140.3333,26.48,84,29,5.31,1651840991
156,Nouadhibou,MR,20.931,-17.0347,28.99,30,0,6.17,1651841182
157,‘Āhuimanu,US,21.4447,-157.8378,23.84,81,75,7.72,1651841182
158,Clarence Town,AU,-32.5833,151.7833,13.64,66,0,1.99,1651841183
159,Broken Hill,AU,-31.95,141.4333,9.84,66,7,2.57,1651841183
160,Margate,GB,51.3813,1.3862,21.17,78,63,3.64,1651841183
161,Faya,SA,18.3851,42.4509,26.06,37,13,6.29,1651841184
162,Bar Harbor,US,44.3876,-68.2039,10.85,45,0,1.54,1651841184
163,Provideniya,RU,64.3833,-173.3,-3.17,86,29,1.12,1651841184
164,Eston,CA,51.1501,-108.7514,13.05,57,100,6.53,1651841184
165,Leningradskiy,RU,69.3833,178.4167,-12.12,96,100,2.35,1651841185
166,Sânmartin,RO,46.2667,25.9333,19.7,39,36,3.81,1651841185
167,Lagdo,CM,9.05,13.7333,41.3,20,59,2.03,1651841185
168,Saint Lawrence,MT,36.0553,14.204,19.67,89,0,9.52,1651841186
169,Adrar,MR,20.5022,-10.0711,35.35,10,6,4.27,1651841186
170,Mapiripán,CO,2.8892,-72.1256,23.43,87,100,2.1,1651841186
171,Kieta,PG,-6.2167,155.6333,26.79,81,100,2.22,1651841187
172,Egvekinot,RU,66.3167,-179.1667,-10.73,98,100,0.76,1651841187
173,Salalah,OM,17.0151,54.0924,31.05,74,0,6.69,1651841187
174,Quang Ngai,VN,15.1167,108.8,25.02,94,100,0.63,1651841031
175,Algiers,DZ,36.7525,3.042,18.9,60,40,4.63,1651841188
176,Esperance,AU,-33.8667,121.9,12.91,76,0,6.12,1651841189
177,Isoka,ZM,-10.1606,32.6335,22.41,65,93,2.74,1651841189
178,Ponnāni,IN,10.767,75.9252,28.62,77,37,4.76,1651841195
179,Pasni,PK,25.2631,63.471,27.95,75,0,5.75,1651841195
180,Nenzing,AT,47.1386,9.6744,10.38,86,100,1.79,1651841195
181,Upernavik,GL,72.7868,-56.1549,-10.57,67,53,1.06,1651841196
182,Qingdao,CN,36.0986,120.3719,16.78,88,0,2.0,1651840687
183,Latung,PH,5.5,120.8833,29.05,78,32,3.19,1651841196
184,Airai,TL,-8.9266,125.4092,15.84,95,36,1.44,1651841197
185,Tessalit,ML,20.1986,1.0114,37.92,11,100,2.61,1651841197
186,Guerrero Negro,MX,27.9769,-114.0611,14.11,92,67,3.25,1651841197
187,Khatanga,RU,71.9667,102.5,-7.22,84,100,11.6,1651841198
188,Abu Samrah,SY,35.3029,37.1841,20.4,26,95,9.64,1651841198
189,Moose Factory,CA,51.2585,-80.6094,-3.0,86,100,2.06,1651841198
190,Mayumba,GA,-3.432,10.6554,28.59,76,80,3.11,1651841199
191,Dubbo,AU,-32.25,148.6167,5.07,87,0,1.54,1651841066
192,Alice Springs,AU,-23.7,133.8833,11.75,40,99,3.09,1651840955
193,San Policarpo,PH,12.1791,125.5072,27.39,84,12,4.5,1651841199
194,Riyadh,SA,24.6877,46.7219,39.08,11,86,3.52,1651841153
195,Uttaradit,TH,17.6667,100.5,22.99,90,94,1.65,1651841200
196,San Patricio,US,28.017,-97.5169,27.13,90,22,2.62,1651841200
197,Ponta do Sol,PT,32.6667,-17.1,24.84,65,45,1.79,1651841200
198,Thompson,CA,55.7435,-97.8558,7.09,70,75,2.06,1651841201
199,San Luis,AR,-33.295,-66.3356,17.19,35,100,0.57,1651841201
200,Shambu,ET,9.5667,37.1,25.29,17,76,2.25,1651841201
201,Novikovo,RU,51.1537,37.8879,13.55,40,7,3.05,1651841202
202,Haines Junction,CA,60.7522,-137.5108,-5.03,86,75,0.51,1651841202
203,Castro,BR,-24.7911,-50.0119,15.74,79,39,2.13,1651841202
204,São Paulo do Potengi,BR,-5.895,-35.7628,25.06,63,99,5.75,1651841203
205,Sioux Lookout,CA,50.1001,-91.917,5.04,56,20,3.09,1651841203
206,Sainte-Suzanne,RE,-20.9061,55.6089,27.12,83,75,7.72,1651841204
207,Paka,MY,4.6374,103.4368,28.96,89,100,0.0,1651841116
208,Chunhuhub,MX,19.55,-88.6833,25.89,82,41,2.43,1651841205
209,Yulara,AU,-25.2406,130.9889,13.91,33,0,3.6,1651841205
210,Deer Lake,CA,49.1667,-57.4316,3.92,70,100,1.54,1651841206
211,Puttūr,IN,12.7667,75.2167,29.06,94,100,0.86,1651841206
212,San Vicente,AR,-26.6167,-54.1333,17.14,63,59,0.16,1651841206
213,Pisco,PE,-13.7,-76.2167,16.68,94,3,1.54,1651841207
214,Vanino,RU,49.0869,140.2543,10.85,60,100,5.15,1651841207
215,Bonavista,CA,48.6499,-53.1147,2.33,97,100,9.13,1651841207
216,Lukulu,ZM,-14.3707,23.242,27.43,38,98,1.74,1651841208
217,Mazyr,BY,52.0495,29.2456,16.29,41,100,4.02,1651841173
218,Port Lincoln,AU,-34.7333,135.8667,12.92,56,4,1.79,1651841209
219,Kommunar,RU,59.6206,30.39,15.74,55,99,2.22,1651841209
220,Måløy,NO,61.9353,5.1136,9.85,94,100,10.51,1651841209
221,Yarmouth,US,41.7057,-70.2286,14.44,55,0,1.54,1651841210
222,Narsaq,GL,60.9167,-46.05,9.12,98,100,2.99,1651841210
223,Olinda,BR,-8.0089,-34.8553,27.85,74,40,3.09,1651841215
224,Barra de Tecoanapa,MX,16.5167,-98.75,24.3,71,10,1.26,1651841216
225,Lüshunkou,CN,38.8,121.2667,12.73,90,100,0.81,1651841216
226,Palmer,US,42.1584,-72.3287,14.2,60,100,1.54,1651840957
227,Weligama,LK,5.9667,80.4167,27.28,84,52,4.51,1651841217
228,Ilulissat,GL,69.2167,-51.1,-3.99,39,0,0.51,1651841217
229,Norman Wells,CA,65.282,-126.8329,0.02,80,100,2.06,1651841217
230,Kalabo,ZM,-14.97,22.6814,26.25,43,100,1.39,1651841218
231,Limbang,MY,4.75,115.0,27.81,98,100,1.55,1651841218
232,Hobyo,SO,5.3505,48.5268,30.11,71,99,9.44,1651841218
233,Sovetskoye,RU,52.2861,85.4131,18.58,41,100,1.77,1651841218
234,Boueni,YT,-12.9025,45.0761,30.99,73,13,6.45,1651841219
235,Paris,FR,48.8534,2.3488,22.43,49,40,3.09,1651840951
236,Øksfjord,NO,70.2396,22.3479,7.1,98,100,2.88,1651841220
237,Dakar,SN,14.6937,-17.4441,33.49,61,0,6.17,1651841220
238,Ribeira Grande,PT,38.5167,-28.7,19.22,82,20,9.26,1651841221
239,Vao,NC,-22.6667,167.4833,23.87,72,2,10.66,1651841221
240,La Baule-Escoublac,FR,47.2922,-2.364,19.81,74,75,3.09,1651841222
241,Beloha,MG,-25.1667,45.05,29.66,44,34,4.36,1651841222
242,Lavrentiya,RU,65.5833,-171.0,-14.41,95,100,2.06,1651841222
243,Mahon,ES,39.8885,4.2658,20.31,45,20,11.83,1651841223
244,Kozlovo,RU,56.5167,36.2667,14.43,37,100,4.41,1651841223
245,Vryburg,ZA,-26.9566,24.7284,23.93,22,0,2.14,1651841223
246,Jinchang,CN,38.4953,102.1739,18.43,26,11,6.47,1651841224
247,Russell,US,32.3502,-85.1999,21.78,88,20,5.14,1651841224
248,Marzuq,YE,14.4,46.4667,32.86,16,32,6.39,1651841224
249,Ust'-Ishim,RU,57.6935,71.1665,1.24,87,100,10.12,1651841225
250,Redmond,US,47.674,-122.1215,8.53,89,100,1.51,1651841226
251,Awjilah,LY,29.1081,21.2869,33.73,11,100,5.16,1651841226
252,Barcelos,PT,41.5388,-8.6151,27.18,42,15,2.41,1651841226
253,Atar,MR,20.5169,-13.0499,36.03,20,5,4.12,1651841227
254,Koani,TZ,-6.1333,39.2833,28.79,74,75,5.14,1651841227
255,Ketchikan,US,55.3422,-131.6461,3.99,93,75,1.36,1651841227
256,Vestmannaeyjar,IS,63.4427,-20.2734,5.55,75,40,5.66,1651841228
